scenario,year,variable,value
F + G,5,DD White vs Hispanic,0.4726285714285715
F + G,5,DD White vs Others,0.4671214285714286
F + G,6,DD White vs Asian,0.3783928571428571
F + G,6,DD White vs African American,0.5445642857142857
F + G,6,DD White vs Hispanic,0.4724571428571429
F + G,6,DD White vs Others,0.4671357142857143
F + G,7,DD White vs Asian,0.3782071428571429
F + G,7,DD White vs African American,0.5445857142857143
F + G,7,DD White vs Hispanic,0.4724857142857143
F + G,7,DD White vs Others,0.4671642857142857
F + G,8,DD White vs Asian,0.3781142857142857
F + G,8,DD White vs African American,0.5445571428571429
F + G,8,DD White vs Hispanic,0.4725142857142857
F + G,8,DD White vs Others,0.4671714285714286
F + G,9,DD White vs Asian,0.3779428571428571
F + G,9,DD White vs African American,0.5445285714285714
F + G,9,DD White vs Hispanic,0.4725857142857143
F + G,9,DD White vs Others,0.4671714285714286
F + G,10,DD White vs Asian,0.3777
F + G,10,DD White vs African American,0.54455
F + G,10,DD White vs Hispanic,0.4725071428571428
F + G,10,DD White vs Others,0.4671714285714286
F + G,11,DD White vs Asian,0.3776857142857143
F + G,11,DD White vs African American,0.5445642857142857
F + G,11,DD White vs Hispanic,0.4725
F + G,11,DD White vs Others,0.4671785714285714
F + G,12,DD White vs Asian,0.3776785714285714
F + G,12,DD White vs African American,0.5445785714285715
F + G,12,DD White vs Hispanic,0.4725571428571428
F + G,12,DD White vs Others,0.4672
F + G,13,DD White vs Asian,0.3739642857142857
F + G,13,DD White vs African American,0.5506857142857143
F + G,13,DD White vs Hispanic,0.4754928571428572
F + G,13,DD White vs Others,0.4717071428571429
F + G,14,DD White vs Asian,0.3740214285714286
F + G,14,DD White vs African American,0.5506642857142857
F + G,14,DD White vs Hispanic,0.4755928571428572
F + G,14,DD White vs Others,0.4717785714285714
F + G,15,DD White vs Asian,0.3740071428571429
F + G,15,DD White vs African American,0.5506785714285715
F + G,15,DD White vs Hispanic,0.4755071428571429
F + G,15,DD White vs Others,0.4718
F + G,16,DD White vs Asian,0.3740571428571429
F + G,16,DD White vs African American,0.5506714285714286
F + G,16,DD White vs Hispanic,0.4755642857142857
F + G,16,DD White vs Others,0.4718
F + G,17,DD White vs Asian,0.3742571428571428
F + G,17,DD White vs African American,0.5505357142857142
F + G,17,DD White vs Hispanic,0.4756928571428571
F + G,17,DD White vs Others,0.4716642857142857
F + G,18,DD White vs Asian,0.3743
F + G,18,DD White vs African American,0.5504857142857142
F + G,18,DD White vs Hispanic,0.4756142857142857
F + G,18,DD White vs Others,0.4716142857142857
F,1,Food insecurity,13.78336647066288
F,2,Food insecurity,13.78242640457624
F,3,Food insecurity,13.79135703239938
F,4,Food insecurity,13.7918270654427
F,5,Food insecurity,13.7753759089264
F,6,Food insecurity,13.77314325197061
F,7,Food insecurity,13.77760856588218
F,8,Food insecurity,13.7780785989255
F,9,Food insecurity,13.7738483015356
F,10,Food insecurity,13.76750285545074
F,11,Food insecurity,13.76726783892908
F,12,Food insecurity,13.76797288849406
F,13,Food insecurity,13.76597524805994
F,14,Food insecurity,13.7650351819733
F,15,Food insecurity,13.76233249197418
F,16,Food insecurity,13.76068737632256
F,17,Food insecurity,13.75915976893176
F,18,Food insecurity,13.75645707893265
F,1,House insecurity,13.20181808781157
F,2,House insecurity,13.19535513346588
F,3,House insecurity,13.17537872912465
F,4,House insecurity,13.16774069217066
F,5,House insecurity,13.14823432087275
F,6,House insecurity,13.14600166391697
F,7,House insecurity,13.13859864348463
F,8,House insecurity,13.13436834609473
F,9,House insecurity,13.11967981349089
F,10,House insecurity,13.11709463175261
F,11,House insecurity,13.11239430131939
F,12,House insecurity,13.10922157827695
F,13,House insecurity,13.0998209174105
F,14,House insecurity,13.09735324393305
F,15,House insecurity,13.09453304567311
F,16,House insecurity,13.09347547132563
F,17,House insecurity,13.08959769871823
F,18,House insecurity,13.08771756654493
F,1,DD White vs Asian,0.3751466666666667
F,1,DD White vs African American,0.5459666666666667
F,1,DD White vs Hispanic,0.46862
F,1,DD White vs Others,0.4676666666666667
F,2,DD White vs Asian,0.37504
F,2,DD White vs African American,0.5459466666666667
F,2,DD White vs Hispanic,0.4684333333333333
F,2,DD White vs Others,0.4676533333333333
F,3,DD White vs Asian,0.3748866666666666
F,3,DD White vs African American,0.54588
F,3,DD White vs Hispanic,0.46836
F,3,DD White vs Others,0.4675666666666667
F,4,DD White vs Asian,0.3748666666666667
F,4,DD White vs African American,0.5459266666666667
F,4,DD White vs Hispanic,0.4685466666666667
F,4,DD White vs Others,0.4676066666666667
F,5,DD White vs Asian,0.3739266666666667
F,5,DD White vs African American,0.54598
F,5,DD White vs Hispanic,0.46892
F,5,DD White vs Others,0.46766
F,6,DD White vs Asian,0.3739866666666666
F,6,DD White vs African American,0.5460533333333333
F,6,DD White vs Hispanic,0.4690333333333334
F,6,DD White vs Others,0.4677733333333333
F,7,DD White vs Asian,0.3738533333333333
F,7,DD White vs African American,0.5460866666666667
F,7,DD White vs Hispanic,0.46902
F,7,DD White vs Others,0.4678133333333334
F,8,DD White vs Asian,0.3738666666666667
F,8,DD White vs African American,0.5460933333333333
F,8,DD White vs Hispanic,0.4688266666666667
F,8,DD White vs Others,0.4678466666666667
F,9,DD White vs Asian,0.3737333333333333
F,9,DD White vs African American,0.5460466666666667
F,9,DD White vs Hispanic,0.4690066666666667
F,9,DD White vs Others,0.4678133333333334
F,10,DD White vs Asian,0.3736666666666666
F,10,DD White vs African American,0.5460466666666667
F,10,DD White vs Hispanic,0.4691
F,10,DD White vs Others,0.4678666666666667
F,11,DD White vs Asian,0.3738266666666666
F,11,DD White vs African American,0.5460133333333334
F,11,DD White vs Hispanic,0.4692533333333333
F,11,DD White vs Others,0.4678666666666667
F,12,DD White vs Asian,0.37372
F,12,DD White vs African American,0.5460266666666667
F,12,DD White vs Hispanic,0.4693466666666667
F,12,DD White vs Others,0.4678466666666667
F,13,DD White vs Asian,0.37216
F,13,DD White vs African American,0.5522266666666666
F,13,DD White vs Hispanic,0.4727333333333333
F,13,DD White vs Others,0.4724866666666667
F,14,DD White vs Asian,0.3721066666666666
F,14,DD White vs African American,0.5522266666666666
F,14,DD White vs Hispanic,0.47282
F,14,DD White vs Others,0.4725
F,15,DD White vs Asian,0.372
F,15,DD White vs African American,0.5523
F,15,DD White vs Hispanic,0.4728133333333333
F,15,DD White vs Others,0.4726
F,16,DD White vs Asian,0.3719066666666667
F,16,DD White vs African American,0.55228
F,16,DD White vs Hispanic,0.47276
F,16,DD White vs Others,0.47256
F,17,DD White vs Asian,0.3717066666666667
F,17,DD White vs African American,0.5520866666666666
F,17,DD White vs Hispanic,0.4728933333333333
F,17,DD White vs Others,0.47246
F,18,DD White vs Asian,0.3716733333333334
F,18,DD White vs African American,0.55208
F,18,DD White vs Hispanic,0.4727933333333333
F,18,DD White vs Others,0.47244
C + F,1,Food insecurity,13.84034492069237
C + F,2,Food insecurity,13.83732887533105
C + F,3,Food insecurity,13.84910581436097
C + F,4,Food insecurity,13.85154737489157
C + F,5,Food insecurity,13.83503093600813
C + F,6,Food insecurity,13.83201489064682
C + F,7,Food insecurity,13.83546179963118
C + F,8,Food insecurity,13.83560542083886
C + F,9,Food insecurity,13.83330748151596
C + F,10,Food insecurity,13.82526469388575
C + F,11,Food insecurity,13.82784987562403
C + F,12,Food insecurity,13.82770625441635
C + F,13,Food insecurity,13.82942970890854
C + F,14,Food insecurity,13.82698814837794
C + F,15,Food insecurity,13.8233976181859
C + F,16,Food insecurity,13.82411572422431
C + F,17,Food insecurity,13.82282313335517
C + F,18,Food insecurity,13.82239226973212
C + F,1,House insecurity,13.18629394090849
C + F,2,House insecurity,13.18126719863962
C + F,3,House insecurity,13.16029850231805
C + F,4,House insecurity,13.15168122985713
C + F,5,House insecurity,13.1279837305896
C + F,6,House insecurity,13.12568579126668
C + F,7,House insecurity,13.11778662484418
C + F,8,House insecurity,13.11563230672894
C + F,9,House insecurity,13.10227553441451
C + F,10,House insecurity,13.10026483750697
C + F,11,House insecurity,13.09538171644578
C + F,12,House insecurity,13.09294015591518
C + F,13,House insecurity,13.08303029258513
C + F,14,House insecurity,13.08145045930063
C + F,15,House insecurity,13.07872165635466
C + F,16,House insecurity,13.07671095944711
C + F,17,House insecurity,13.07297680804739
C + F,18,House insecurity,13.07254594442434
C + F,1,DD White vs Asian,0.36725
C + F,1,DD White vs African American,0.545775
C + F,1,DD White vs Hispanic,0.46635
C + F,1,DD White vs Others,0.467525
C + F,2,DD White vs Asian,0.36725
C + F,2,DD White vs African American,0.54575
C + F,2,DD White vs Hispanic,0.4662875
C + F,2,DD White vs Others,0.4675625
C + F,3,DD White vs Asian,0.36705
C + F,3,DD White vs African American,0.545775
C + F,3,DD White vs Hispanic,0.4665875
C + F,3,DD White vs Others,0.4676375
C + F,4,DD White vs Asian,0.3669625
C + F,4,DD White vs African American,0.5457875
C + F,4,DD White vs Hispanic,0.4667625
C + F,4,DD White vs Others,0.467675
C + F,5,DD White vs Asian,0.3657875
C + F,5,DD White vs African American,0.546
C + F,5,DD White vs Hispanic,0.4685125
C + F,5,DD White vs Others,0.467825
C + F,6,DD White vs Asian,0.36585
C + F,6,DD White vs African American,0.545925
C + F,6,DD White vs Hispanic,0.468625
C + F,6,DD White vs Others,0.4678125
C + F,7,DD White vs Asian,0.36575
C + F,7,DD White vs African American,0.5459875000000001
C + F,7,DD White vs Hispanic,0.468675
C + F,7,DD White vs Others,0.4678125
C + F,8,DD White vs Asian,0.3657875
C + F,8,DD White vs African American,0.5460375
C + F,8,DD White vs Hispanic,0.4686625
C + F,8,DD White vs Others,0.4678625
C + F,9,DD White vs Asian,0.3661
C + F,9,DD White vs African American,0.5459125
C + F,9,DD White vs Hispanic,0.4688625
C + F,9,DD White vs Others,0.46785
C + F,10,DD White vs Asian,0.36595
C + F,10,DD White vs African American,0.545975
C + F,10,DD White vs Hispanic,0.469075
C + F,10,DD White vs Others,0.4679
C + F,11,DD White vs Asian,0.366
C + F,11,DD White vs African American,0.5458875
C + F,11,DD White vs Hispanic,0.4692375
C + F,11,DD White vs Others,0.467875
C + F,12,DD White vs Asian,0.3659125
C + F,12,DD White vs African American,0.5459625
C + F,12,DD White vs Hispanic,0.46925
C + F,12,DD White vs Others,0.467925
C + F,13,DD White vs Asian,0.364925
C + F,13,DD White vs African American,0.5525625
C + F,13,DD White vs Hispanic,0.473
C + F,13,DD White vs Others,0.473
C + F,14,DD White vs Asian,0.364875
C + F,14,DD White vs African American,0.5525249999999999
C + F,14,DD White vs Hispanic,0.473375
C + F,14,DD White vs Others,0.473075
C + F,15,DD White vs Asian,0.364775
C + F,15,DD White vs African American,0.5525875
C + F,15,DD White vs Hispanic,0.4732375
C + F,15,DD White vs Others,0.4731
C + F,16,DD White vs Asian,0.3647375
C + F,16,DD White vs African American,0.552575
C + F,16,DD White vs Hispanic,0.473325
C + F,16,DD White vs Others,0.4731375
C + F,17,DD White vs Asian,0.3646
C + F,17,DD White vs African American,0.5525125
C + F,17,DD White vs Hispanic,0.473325
C + F,17,DD White vs Others,0.47305
C + F,18,DD White vs Asian,0.364525
C + F,18,DD White vs African American,0.5524875
C + F,18,DD White vs Hispanic,0.4733375
C + F,18,DD White vs Others,0.473025
C + D + E,1,Food insecurity,13.60632852489529
C + D + E,2,Food insecurity,13.60064112507109
C + D + E,3,Food insecurity,13.61266222015408
C + D + E,4,Food insecurity,13.61240370198025
C + D + E,5,Food insecurity,13.59391965255158
C + D + E,6,Food insecurity,13.5931440980301
C + D + E,7,Food insecurity,13.59805594333282
C + D + E,8,Food insecurity,13.59172224807403
C + D + E,9,Food insecurity,13.59404891163849
C + D + E,10,Food insecurity,13.58448373920687
C + D + E,11,Food insecurity,13.58564707098909
C + D + E,12,Food insecurity,13.58603484824983
C + D + E,13,Food insecurity,13.58900780724885
C + D + E,14,Food insecurity,13.58732743911897
C + D + E,15,Food insecurity,13.58823225272736
C + D + E,16,Food insecurity,13.58874928907502
C + D + E,17,Food insecurity,13.58926632542268
C + D + E,18,Food insecurity,13.58887854816193
C + D + E,1,House insecurity,13.19606018303087
C + D + E,2,House insecurity,13.18946796959827
C + D + E,3,House insecurity,13.16801096117057
C + D + E,4,House insecurity,13.15870430691277
C + D + E,5,House insecurity,13.13970322113645
C + D + E,6,House insecurity,13.137376557572
C + D + E,7,House insecurity,13.12781138514038
C + D + E,8,House insecurity,13.12393361253296
C + D + E,9,House insecurity,13.11049066749392
C + D + E,10,House insecurity,13.10829326301639
C + D + E,11,House insecurity,13.1037691949744
C + D + E,12,House insecurity,13.10144253140996
C + D + E,13,House insecurity,13.09123106354376
C + D + E,14,House insecurity,13.08916291815314
C + D + E,15,House insecurity,13.08463885011116
C + D + E,16,House insecurity,13.08295848198129
C + D + E,17,House insecurity,13.07740034124399
C + D + E,18,House insecurity,13.0766247867225
C + D + E,1,DD White vs Asian,0.373
C + D + E,1,DD White vs African American,0.54456
C + D + E,1,DD White vs Hispanic,0.4672066666666667
C + D + E,1,DD White vs Others,0.4665133333333333
C + D + E,2,DD White vs Asian,0.3729333333333333
C + D + E,2,DD White vs African American,0.5446266666666667
C + D + E,2,DD White vs Hispanic,0.4671933333333333
C + D + E,2,DD White vs Others,0.4666066666666667
C + D + E,3,DD White vs Asian,0.37266
C + D + E,3,DD White vs African American,0.5446666666666666
C + D + E,3,DD White vs Hispanic,0.46722
C + D + E,3,DD White vs Others,0.4666266666666667
C + D + E,4,DD White vs Asian,0.3725333333333333
C + D + E,4,DD White vs African American,0.54472
C + D + E,4,DD White vs Hispanic,0.4674133333333333
C + D + E,4,DD White vs Others,0.4666866666666667
C + D + E,5,DD White vs Asian,0.3718266666666667
C + D + E,5,DD White vs African American,0.5448666666666666
C + D + E,5,DD White vs Hispanic,0.46924
C + D + E,5,DD White vs Others,0.46706
C + D + E,6,DD White vs Asian,0.3718
C + D + E,6,DD White vs African American,0.5448533333333333
C + D + E,6,DD White vs Hispanic,0.4692933333333333
C + D + E,6,DD White vs Others,0.46704
C + D + E,7,DD White vs Asian,0.37156
C + D + E,7,DD White vs African American,0.5449666666666667
C + D + E,7,DD White vs Hispanic,0.4693866666666667
C + D + E,7,DD White vs Others,0.46708
C + D + E,8,DD White vs Asian,0.3715266666666667
C + D + E,8,DD White vs African American,0.5449333333333333
C + D + E,8,DD White vs Hispanic,0.4691533333333333
C + D + E,8,DD White vs Others,0.4670133333333333
C + D + E,9,DD White vs Asian,0.37144
C + D + E,9,DD White vs African American,0.54484
C + D + E,9,DD White vs Hispanic,0.4693333333333333
C + D + E,9,DD White vs Others,0.4669266666666667
C + D + E,10,DD White vs Asian,0.3712733333333333
C + D + E,10,DD White vs African American,0.5448666666666666
C + D + E,10,DD White vs Hispanic,0.4694066666666667
C + D + E,10,DD White vs Others,0.467
C + D + E,11,DD White vs Asian,0.3713466666666667
C + D + E,11,DD White vs African American,0.5448999999999999
C + D + E,11,DD White vs Hispanic,0.46948
C + D + E,11,DD White vs Others,0.4670466666666667
C + D + E,12,DD White vs Asian,0.3714733333333333
C + D + E,12,DD White vs African American,0.5449333333333333
C + D + E,12,DD White vs Hispanic,0.46954
C + D + E,12,DD White vs Others,0.4671
C + D + E,13,DD White vs Asian,0.3708866666666667
C + D + E,13,DD White vs African American,0.55096
C + D + E,13,DD White vs Hispanic,0.4740266666666667
C + D + E,13,DD White vs Others,0.4716333333333333
C + D + E,14,DD White vs Asian,0.3709
C + D + E,14,DD White vs African American,0.5510333333333334
C + D + E,14,DD White vs Hispanic,0.47412
C + D + E,14,DD White vs Others,0.4716866666666666
C + D + E,15,DD White vs Asian,0.3709066666666667
C + D + E,15,DD White vs African American,0.5510733333333333
C + D + E,15,DD White vs Hispanic,0.4739066666666666
C + D + E,15,DD White vs Others,0.4717333333333333
C + D + E,16,DD White vs Asian,0.37082
C + D + E,16,DD White vs African American,0.55108
C + D + E,16,DD White vs Hispanic,0.4739733333333333
C + D + E,16,DD White vs Others,0.47174
C + D + E,17,DD White vs Asian,0.3708466666666667
C + D + E,17,DD White vs African American,0.55096
C + D + E,17,DD White vs Hispanic,0.4736866666666666
C + D + E,17,DD White vs Others,0.4715533333333333
C + D + E,18,DD White vs Asian,0.3708333333333333
C + D + E,18,DD White vs African American,0.5509933333333333
C + D + E,18,DD White vs Hispanic,0.47364
C + D + E,18,DD White vs Others,0.47158
C + D,1,Food insecurity,13.60891370663357
C + D,2,Food insecurity,13.60529445219999
C + D,3,Food insecurity,13.61317925650173
C + D,4,Food insecurity,13.61434258828396
C + D,5,Food insecurity,13.60193371594023
C + D,6,Food insecurity,13.59999482963652
C + D,7,Food insecurity,13.60193371594023
C + D,8,Food insecurity,13.60219223411406
C + D,9,Food insecurity,13.60594074763456
C + D,10,Food insecurity,13.59934853420195
C + D,11,Food insecurity,13.59947779328887
C + D,12,Food insecurity,13.60128742050566
C + D,13,Food insecurity,13.60219223411406
C + D,14,Food insecurity,13.59947779328887
C + D,15,Food insecurity,13.59934853420195
C + D,16,Food insecurity,13.59947779328887
C + D,17,Food insecurity,13.59715112972442
C + D,18,Food insecurity,13.59469520707306
C + D,1,House insecurity,13.22398014580425
C + D,2,House insecurity,13.21622460058942
C + D,3,House insecurity,13.19786981024766
C + D,4,House insecurity,13.19192389224962
C + D,5,House insecurity,13.17499095186392
C + D,6,House insecurity,13.17227651103873
C + D,7,House insecurity,13.16426244765007
C + D,8,House insecurity,13.16012615686882
C + D,9,House insecurity,13.14836357995968
C + D,10,House insecurity,13.14461506643917
C + D,11,House insecurity,13.14047877565793
C + D,12,House insecurity,13.13802285300657
C + D,13,House insecurity,13.12923323509643
C + D,14,House insecurity,13.12651879427124
C + D,15,House insecurity,13.12277028075074
C + D,16,House insecurity,13.12134843079469
C + D,17,House insecurity,13.11656584457888
C + D,18,House insecurity,13.11527325370974
C + D,1,DD White vs Asian,0.37735625
C + D,1,DD White vs African American,0.54615625
C + D,1,DD White vs Hispanic,0.4706625
C + D,1,DD White vs Others,0.46795625
C + D,2,DD White vs Asian,0.37720625
C + D,2,DD White vs African American,0.546175
C + D,2,DD White vs Hispanic,0.47073125
C + D,2,DD White vs Others,0.46804375
C + D,3,DD White vs Asian,0.37696875
C + D,3,DD White vs African American,0.54619375
C + D,3,DD White vs Hispanic,0.4707375
C + D,3,DD White vs Others,0.4679625
C + D,4,DD White vs Asian,0.3767
C + D,4,DD White vs African American,0.54625
C + D,4,DD White vs Hispanic,0.47064375
C + D,4,DD White vs Others,0.46798125
C + D,5,DD White vs Asian,0.375925
C + D,5,DD White vs African American,0.54600625
C + D,5,DD White vs Hispanic,0.4709375
C + D,5,DD White vs Others,0.46776875
C + D,6,DD White vs Asian,0.375925
C + D,6,DD White vs African American,0.54595625
C + D,6,DD White vs Hispanic,0.47081875
C + D,6,DD White vs Others,0.4677125
C + D,7,DD White vs Asian,0.37583125
C + D,7,DD White vs African American,0.546025
C + D,7,DD White vs Hispanic,0.4709125
C + D,7,DD White vs Others,0.46776875
C + D,8,DD White vs Asian,0.37570625
C + D,8,DD White vs African American,0.5459937499999999
C + D,8,DD White vs Hispanic,0.47089375
C + D,8,DD White vs Others,0.46775625
C + D,9,DD White vs Asian,0.37556875
C + D,9,DD White vs African American,0.545875
C + D,9,DD White vs Hispanic,0.4707875
C + D,9,DD White vs Others,0.46765
C + D,10,DD White vs Asian,0.37543125
C + D,10,DD White vs African American,0.5458875
C + D,10,DD White vs Hispanic,0.47105625
C + D,10,DD White vs Others,0.4677125
C + D,11,DD White vs Asian,0.37548125
C + D,11,DD White vs African American,0.54588125
C + D,11,DD White vs Hispanic,0.47115625
C + D,11,DD White vs Others,0.467725
C + D,12,DD White vs Asian,0.3754875
C + D,12,DD White vs African American,0.54586875
C + D,12,DD White vs Hispanic,0.47113125
C + D,12,DD White vs Others,0.4677125
C + D,13,DD White vs Asian,0.37441875
C + D,13,DD White vs African American,0.5516
C + D,13,DD White vs Hispanic,0.47376875
C + D,13,DD White vs Others,0.4717125
C + D,14,DD White vs Asian,0.3742875
C + D,14,DD White vs African American,0.5516875
C + D,14,DD White vs Hispanic,0.4738625
C + D,14,DD White vs Others,0.4717625
C + D,15,DD White vs Asian,0.374175
C + D,15,DD White vs African American,0.5517125
C + D,15,DD White vs Hispanic,0.473875
C + D,15,DD White vs Others,0.47180625
C + D,16,DD White vs Asian,0.3742125
C + D,16,DD White vs African American,0.55173125
C + D,16,DD White vs Hispanic,0.47379375
C + D,16,DD White vs Others,0.4718
C + D,17,DD White vs Asian,0.3741125
C + D,17,DD White vs African American,0.55166875
C + D,17,DD White vs Hispanic,0.4736125
C + D,17,DD White vs Others,0.4717
C + D,18,DD White vs Asian,0.37416875
C + D,18,DD White vs African American,0.551675
C + D,18,DD White vs Hispanic,0.47364375
C + D,18,DD White vs Others,0.4716875
C,1,Food insecurity,13.52709270461714
C,2,Food insecurity,13.5268341864433
C,3,Food insecurity,13.53278010444134
C,4,Food insecurity,13.53161677265912
C,5,Food insecurity,13.51377901866502
C,6,Food insecurity,13.51003050514451
C,7,Food insecurity,13.51184013236131
